# Versions:
#    go-basic.obo: fmt(1.2) rel(2025-06-01) 43,448 Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(go/2025-06-01/subsets/goslim_generic.owl) 206 Terms

SECTION: Metabolic processes
**GO:0030163  # BP   19 uGOs    39  15 L05 D05 R05 C     .... prdu protein catabolic process
  GO:0051603  # BP    . uGOs    61   8 L06 D06 R06 C     P... .rdu proteolysis involved in protein catabolic process
  GO:0042176  # BP    . uGOs    40  11 L06 D07 R07 BC    .R.. .... regulation of protein catabolic process
  GO:0010498  # BP    . uGOs    35   4 L06 D07 R07 C     .... .rdu proteasomal protein catabolic process
  GO:0043161  # BP    . uGOs    21  10 L07 D09 R09 C     .... .rdu proteasome-mediated ubiquitin-dependent protein catabolic process
  GO:0019941  # BP    . uGOs    14   3 L06 D07 R07 C     .... .... modification-dependent protein catabolic process
  GO:0061136  # BP    . uGOs    14   4 L07 D09 R09 BC    .R.. .... regulation of proteasomal protein catabolic process
  GO:0045732  # BP    . uGOs    12   7 L07 D08 R08 BC    ...U .... positive regulation of protein catabolic process
  GO:0006511  # BP    . uGOs    11   2 L07 D08 R08 C     .... prdu ubiquitin-dependent protein catabolic process
  GO:1903050  # BP    . uGOs     8   5 L08 D08 R08 BC    .R.. .... regulation of proteolysis involved in protein catabolic process
  GO:0032434  # BP    . uGOs     8   4 L07 D10 R10 BC    .R.. .... regulation of proteasomal ubiquitin-dependent protein catabolic process
  GO:0036503  # BP    . uGOs     7   1 L04 D08 R08 CH    .... prdu ERAD pathway
  GO:0030970  # BP    . uGOs     4   0 L05 D09 R09 CEH   P... prdu retrograde protein transport, ER to cytosol
  GO:1901800  # BP    . uGOs     4   2 L08 D10 R10 BC    ...U .... positive regulation of proteasomal protein catabolic process
  GO:2000058  # BP    . uGOs     3   3 L06 D09 R09 BC    .R.. .... regulation of ubiquitin-dependent protein catabolic process
  GO:1903052  # BP    . uGOs     3   3 L09 D09 R09 BC    ...U .... positive regulation of proteolysis involved in protein catabolic process
  GO:0031146  # BP    . uGOs     3   0 L08 D10 R10 C     .... .rdu SCF-dependent proteasomal ubiquitin-dependent protein catabolic process
  GO:0031145  # BP    . uGOs     3   0 L08 D10 R10 C     .... .rdu anaphase-promoting complex-dependent catabolic process
  GO:2000060  # BP    . uGOs     1   1 L07 D10 R10 BC    ...U .... positive regulation of ubiquitin-dependent protein catabolic process
**GO:0042592  # BP   17 uGOs     4   3 L01 D01 R01 N     .... p... homeostatic process
  GO:0048878  # BP    . uGOs   124   7 L02 D02 R02 N     .... .... chemical homeostasis
  GO:0048871  # BP    . uGOs    69   7 L02 D02 R02 AN    .... p... multicellular organismal-level homeostasis
  GO:0055082  # BP    . uGOs    37  19 L03 D03 R03 N     .... .... intracellular chemical homeostasis
  GO:0006874  # BP    . uGOs    16   5 L05 D06 R06 N     .... p... intracellular calcium ion homeostasis
  GO:0019725  # BP    . uGOs    14   7 L02 D02 R02 N     .... .... cellular homeostasis
  GO:0055088  # BP    . uGOs    12   8 L03 D03 R03 N     .... .... lipid homeostasis
  GO:0048872  # BP    . uGOs     9   9 L03 D03 R03 AN    .... .... homeostasis of number of cells
  GO:0055090  # BP    . uGOs     2   1 L04 D04 R04 N     .... .... acylglycerol homeostasis
  GO:0055078  # BP    . uGOs     2   1 L04 D05 R05 N     .... p... sodium ion homeostasis
  GO:0055092  # BP    . uGOs     1   1 L04 D04 R04 N     .... .... sterol homeostasis
  GO:0055075  # BP    . uGOs     1   1 L04 D05 R05 N     .... .... potassium ion homeostasis
  GO:0055074  # BP    . uGOs     1   1 L04 D05 R05 N     .... .... calcium ion homeostasis
  GO:0070328  # BP    . uGOs     1   1 L05 D05 R05 N     .... .... triglyceride homeostasis
  GO:0006883  # BP    . uGOs     1   0 L05 D06 R06 N     .... p... intracellular sodium ion homeostasis
  GO:0042632  # BP    . uGOs     0   0 L05 D05 R05 N     .... .... cholesterol homeostasis
  GO:0030007  # BP    . uGOs     0   0 L05 D06 R06 N     .... .... intracellular potassium ion homeostasis

SECTION: ECM oganisation
**GO:0007155  # BP   26 uGOs    94   7 L02 D02 R02 C     .... .rdu cell adhesion
  GO:0022407  # BP    . uGOs    81  16 L05 D05 R05 BC    .R.. .... regulation of cell-cell adhesion
  GO:0098609  # BP    . uGOs    78  20 L03 D03 R03 C     .... .rdu cell-cell adhesion
  GO:0031589  # BP    . uGOs    34   7 L03 D03 R03 C     .... .rdu cell-substrate adhesion
  GO:0050870  # BP    . uGOs    30   9 L07 D08 R08 ABCG  ...U .... positive regulation of T cell activation
  GO:0010810  # BP    . uGOs    23   6 L05 D05 R05 BC    .R.. .... regulation of cell-substrate adhesion
  GO:0007159  # BP    . uGOs    20   3 L04 D04 R04 C     .... .rdu leukocyte cell-cell adhesion
  GO:1903037  # BP    . uGOs    19   7 L06 D06 R06 BC    .R.. .... regulation of leukocyte cell-cell adhesion
  GO:0007160  # BP    . uGOs    18   7 L04 D04 R04 C     .... prdu cell-matrix adhesion
  GO:0022409  # BP    . uGOs    18  11 L06 D06 R06 BC    ...U .... positive regulation of cell-cell adhesion
  GO:0034109  # BP    . uGOs    16   5 L04 D04 R04 C     .... .rdu homotypic cell-cell adhesion
  GO:0030155  # BP    . uGOs    12   9 L04 D04 R04 BC    .R.. .... regulation of cell adhesion
  GO:0034113  # BP    . uGOs    12   6 L04 D04 R04 C     .... .rdu heterotypic cell-cell adhesion
  GO:0061756  # BP    . uGOs    10   4 L05 D05 R05 C     .... .rdu leukocyte adhesion to vascular endothelial cell
  GO:0001952  # BP    . uGOs     9   5 L06 D06 R06 BC    .R.. .... regulation of cell-matrix adhesion
  GO:0045582  # BP    . uGOs     9   8 L08 D10 R11 ABCDG ...U .... positive regulation of T cell differentiation
  GO:0033627  # BP    . uGOs     7   1 L03 D03 R03 C     .... .rdu cell adhesion mediated by integrin
  GO:0007162  # BP    . uGOs     7   6 L05 D05 R05 BC    ..D. .... negative regulation of cell adhesion
  GO:0010811  # BP    . uGOs     7   4 L06 D06 R06 BC    ...U .... positive regulation of cell-substrate adhesion
  GO:1903039  # BP    . uGOs     7   5 L07 D07 R07 BC    ...U .... positive regulation of leukocyte cell-cell adhesion
  GO:0031295  # BP    . uGOs     7   1 L03 D09 R09 ABCG  .... .rdu T cell costimulation
  GO:0045785  # BP    . uGOs     5   4 L05 D05 R05 BC    ...U .... positive regulation of cell adhesion
  GO:0042102  # BP    . uGOs     5   5 L08 D09 R09 ABCG  ...U .... positive regulation of T cell proliferation
  GO:0034446  # BP    . uGOs     3   0 L04 D04 R04 C     .... .rdu substrate adhesion-dependent cell spreading
  GO:0050901  # BP    . uGOs     3   0 L06 D06 R06 CG    P... .rdu leukocyte tethering or rolling
